week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
9,Oct 29 - Nov 4,2013,W,,Free Form Jazz,Atlantic,,,Flying Dutchmen,Atlantic,,,130.00,114.45,95.26,136.47%,,,,,,27.00,7.00,14.44,8,1,,,,100.26,114.15%,,,,,,0.00,43.60,12.72,4,5,,,,244.45,-5.00,Yes,195.52,Over
9,Oct 29 - Nov 4,2013,L,,Flying Dutchmen,Atlantic,,,Free Form Jazz,Atlantic,,,114.45,130.00,100.26,114.15%,,,,,,0.00,43.60,12.72,4,5,,,,95.26,136.47%,,,,,,27.00,7.00,14.44,8,1,,,,244.45,5.00,No,195.52,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
9,Oct 29 - Nov 4,2013,L,,Rump Runners,Atlantic,,,Amish Rakefighters,Metropolitan,,,123.85,150.70,98.31,125.98%,,,,,,85.50,66.86,13.76,6,3,,,,126.01,119.59%,,,,,,7.70,22.22,16.74,4,5,,,,274.55,-27.70,Yes,224.32,Over
9,Oct 29 - Nov 4,2013,W,,Amish Rakefighters,Metropolitan,,,Rump Runners,Atlantic,,,150.70,123.85,126.01,119.59%,,,,,,7.70,22.22,16.74,4,5,,,,98.31,125.98%,,,,,,85.50,66.86,13.76,6,3,,,,274.55,27.70,No,224.32,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
9,Oct 29 - Nov 4,2013,L,,Wooden Shoes,Metropolitan,,,Wild Bunnies,Metropolitan,,,97.05,104.95,114.12,85.04%,,,,,,77.45,59.14,10.78,3,6,,,,106.01,99%,,,,,,41.20,56.88,11.66,6,3,,,,202.00,8.11,No,220.13,Under
9,Oct 29 - Nov 4,2013,W,,Wild Bunnies,Metropolitan,,,Wooden Shoes,Metropolitan,,,104.95,97.05,106.01,99%,,,,,,41.20,56.88,11.66,6,3,,,,114.12,85.04%,,,,,,77.45,59.14,10.78,3,6,,,,202.00,-8.11,Yes,220.13,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
9,Oct 29 - Nov 4,2013,W,,Touch Me Gingerly,Atlantic,,,Protein Stains,Atlantic,,,136.95,111.50,105.24,130.13%,,,,,,37.70,49.83,15.22,6,3,,,,87.45,127.5%,,,,,,40.70,39.47,12.39,5,4,,,,248.45,17.79,Yes,192.69,Over
9,Oct 29 - Nov 4,2013,L,,Protein Stains,Atlantic,,,Touch Me Gingerly,Atlantic,,,111.50,136.95,87.45,127.5%,,,,,,40.70,39.47,12.39,5,4,,,,105.24,130.13%,,,,,,37.70,49.83,15.22,6,3,,,,248.45,-17.79,No,192.69,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
10,Nov 5 - Nov 11,2013,W,,Whirling Dervishes,Metropolitan,,,Wild Bunnies,Metropolitan,,,113.00,70.40,120.07,94.11%,,,,,,42.20,47.75,12.56,2,7,,,,75.58,93.15%,,,,,,32.25,45.29,7.82,3,6,,,,183.40,44.49,No,195.65,Under
10,Nov 5 - Nov 11,2013,L,,Wild Bunnies,Metropolitan,,,Whirling Dervishes,Metropolitan,,,70.40,113.00,75.58,93.15%,,,,,,32.25,45.29,7.82,3,6,,,,120.07,94.11%,,,,,,42.20,47.75,12.56,2,7,,,,183.40,-44.49,Yes,195.65,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
10,Nov 5 - Nov 11,2013,W,,Free Form Jazz,Atlantic,,,Touch Me Gingerly,Atlantic,,,139.50,116.35,111.88,124.69%,,,,,,41.30,37.25,15.5,6,3,,,,107.13,108.61%,,,,,,31.50,36.65,12.93,4,5,,,,255.85,4.75,Yes,219.01,Over
10,Nov 5 - Nov 11,2013,L,,Touch Me Gingerly,Atlantic,,,Free Form Jazz,Atlantic,,,116.35,139.50,107.13,108.61%,,,,,,31.50,36.65,12.93,4,5,,,,111.88,124.69%,,,,,,41.30,37.25,15.5,6,3,,,,255.85,-4.75,No,219.01,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
10,Nov 5 - Nov 11,2013,L,,Crooked 6 1/2's,Metropolitan,,,Amish Rakefighters,Metropolitan,,,87.30,102.35,105.24,82.95%,,,,,,40.10,47.70,9.7,5,4,,,,127.98,79.97%,,,,,,27.40,47.60,11.37,4,5,,,,189.65,-22.74,Yes,233.22,Under
10,Nov 5 - Nov 11,2013,W,,Amish Rakefighters,Metropolitan,,,Crooked 6 1/2's,Metropolitan,,,102.35,87.30,127.98,79.97%,,,,,,27.40,47.60,11.37,4,5,,,,105.24,82.95%,,,,,,40.10,47.70,9.7,5,4,,,,189.65,22.74,No,233.22,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
10,Nov 5 - Nov 11,2013,W,,Rump Runners,Atlantic,,,Flying Dutchmen,Atlantic,,,117.75,67.65,108.10,108.93%,,,,,,39.10,30.11,13.08,5,4,,,,90.80,74.5%,,,,,,68.50,48.69,7.52,3,6,,,,185.40,17.30,Yes,198.90,Under
10,Nov 5 - Nov 11,2013,L,,Flying Dutchmen,Atlantic,,,Rump Runners,Atlantic,,,67.65,117.75,90.80,74.5%,,,,,,68.50,48.69,7.52,3,6,,,,108.10,108.93%,,,,,,39.10,30.11,13.08,5,4,,,,185.40,-17.30,No,198.90,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
10,Nov 5 - Nov 11,2013,L,,Wooden Shoes,Metropolitan,,,Protein Stains,Atlantic,,,114.90,118.45,118.16,97.24%,,,,,,17.10,26.63,12.77,4,5,,,,113.69,104.19%,,,,,,90.40,62.46,13.16,6,3,,,,233.35,4.47,No,231.85,Over
10,Nov 5 - Nov 11,2013,W,,Protein Stains,Atlantic,,,Wooden Shoes,Metropolitan,,,118.45,114.90,113.69,104.19%,,,,,,90.40,62.46,13.16,6,3,,,,118.16,97.24%,,,,,,17.10,26.63,12.77,4,5,,,,233.35,-4.47,Yes,231.85,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
 , Nov 12 - Nov 18,2013,W,,Whirling Dervishes,Metropolitan,,,Wooden Shoes,Metropolitan,,,100.90,85.10,86.04,117.27%,,,,,,59.10,43.91,11.21,5,4,,,,99.64,85.41%,,,,,,61.40,67.49,9.46,3,6,,,,186.00,-13.60,Yes,185.68,Over
 , Nov 12 - Nov 18,2013,L,,Wooden Shoes,Metropolitan,,,Whirling Dervishes,Metropolitan,,,85.10,100.90,99.64,85.41%,,,,,,61.40,67.49,9.46,3,6,,,,86.04,117.27%,,,,,,59.10,43.91,11.21,5,4,,,,186.00,13.60,No,185.68,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
 , Nov 12 - Nov 18,2013,L,,Free Form Jazz,Atlantic,,,Protein Stains,Atlantic,,,132.45,139.00,107.25,123.5%,,,,,,65.90,37.17,14.72,4,5,,,,116.57,119.24%,,,,,,67.75,59.43,15.44,6,3,,,,271.45,-9.32,Yes,223.82,Over
 , Nov 12 - Nov 18,2013,W,,Protein Stains,Atlantic,,,Free Form Jazz,Atlantic,,,139.00,132.45,116.57,119.24%,,,,,,67.75,59.43,15.44,6,3,,,,107.25,123.5%,,,,,,65.90,37.17,14.72,4,5,,,,271.45,9.32,No,223.82,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
 , Nov 12 - Nov 18,2013,W,,Crooked 6 1/2's,Metropolitan,,,Touch Me Gingerly,Atlantic,,,123.25,108.20,104.88,117.52%,,,,,,40.00,64.72,13.69,5,4,,,,105.13,102.92%,,,,,,42.45,39.74,12.02,5,4,,,,231.45,-0.25,Yes,210.01,Over
 , Nov 12 - Nov 18,2013,L,,Touch Me Gingerly,Atlantic,,,Crooked 6 1/2's,Metropolitan,,,108.20,123.25,105.13,102.92%,,,,,,42.45,39.74,12.02,5,4,,,,104.88,117.52%,,,,,,40.00,64.72,13.69,5,4,,,,231.45,0.25,No,210.01,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
 , Nov 12 - Nov 18,2013,W,,Rump Runners,Atlantic,,,Wild Bunnies,Metropolitan,,,134.00,86.80,113.91,117.64%,,,,,,73.70,57.97,14.89,6,3,,,,101.01,85.93%,,,,,,25.30,61.72,9.64,5,4,,,,220.80,12.90,Yes,214.92,Over
 , Nov 12 - Nov 18,2013,L,,Wild Bunnies,Metropolitan,,,Rump Runners,Atlantic,,,86.80,134.00,101.01,85.93%,,,,,,25.30,61.72,9.64,5,4,,,,113.91,117.64%,,,,,,73.70,57.97,14.89,6,3,,,,220.80,-12.90,No,214.92,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
 , Nov 12 - Nov 18,2013,L,,Flying Dutchmen,Atlantic,,,Amish Rakefighters,Metropolitan,,,134.25,145.50,91.25,147.12%,,,,,,59.10,60.09,14.92,8,1,,,,131.73,110.45%,,,,,,54.35,63.48,16.17,6,3,,,,279.75,-40.48,Yes,222.98,Over
 , Nov 12 - Nov 18,2013,W,,Amish Rakefighters,Metropolitan,,,Flying Dutchmen,Atlantic,,,145.50,134.25,131.73,110.45%,,,,,,54.35,63.48,16.17,6,3,,,,91.25,147.12%,,,,,,59.10,60.09,14.92,8,1,,,,279.75,40.48,No,222.98,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
12,Nov 19 - Nov 25,2013,W,,Whirling Dervishes,Metropolitan,,,Flying Dutchmen,Atlantic,,,114.30,103.60,109.88,104.02%,,,,,,29.50,59.90,12.7,3,6,,,,94.99,109.06%,,,,,,38.90,54.40,11.51,5,4,,,,217.90,14.89,No,204.87,Over
12,Nov 19 - Nov 25,2013,L,,Flying Dutchmen,Atlantic,,,Whirling Dervishes,Metropolitan,,,103.60,114.30,94.99,109.06%,,,,,,38.90,54.40,11.51,5,4,,,,109.88,104.02%,,,,,,29.50,59.90,12.7,3,6,,,,217.90,-14.89,Yes,204.87,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
12,Nov 19 - Nov 25,2013,W,,Free Form Jazz,Atlantic,,,Crooked 6 1/2's,Metropolitan,,,112.90,68.30,98.57,114.54%,,,,,,33.40,36.08,12.54,5,4,,,,105.45,64.77%,,,,,,47.65,53.48,7.59,3,6,,,,181.20,-6.88,Yes,204.02,Under
12,Nov 19 - Nov 25,2013,L,,Crooked 6 1/2's,Metropolitan,,,Free Form Jazz,Atlantic,,,68.30,112.90,105.45,64.77%,,,,,,47.65,53.48,7.59,3,6,,,,98.57,114.54%,,,,,,33.40,36.08,12.54,5,4,,,,181.20,6.88,No,204.02,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
12,Nov 19 - Nov 25,2013,L,,Rump Runners,Atlantic,,,Wooden Shoes,Metropolitan,,,112.80,119.55,89.34,126.26%,,,,,,22.60,33.02,12.53,6,3,,,,96.41,124%,,,,,,47.10,45.62,13.28,6,3,,,,232.35,-7.07,Yes,185.75,Over
12,Nov 19 - Nov 25,2013,W,,Wooden Shoes,Metropolitan,,,Rump Runners,Atlantic,,,119.55,112.80,96.41,124%,,,,,,47.10,45.62,13.28,6,3,,,,89.34,126.26%,,,,,,22.60,33.02,12.53,6,3,,,,232.35,7.07,No,185.75,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
12,Nov 19 - Nov 25,2013,W,,Touch Me Gingerly,Atlantic,,,Wild Bunnies,Metropolitan,,,114.55,83.70,114.49,100.05%,,,,,,67.80,51.72,12.73,2,7,,,,93.04,89.96%,,,,,,43.20,62.75,9.3,5,4,,,,198.25,21.45,Yes,207.53,Under
12,Nov 19 - Nov 25,2013,L,,Wild Bunnies,Metropolitan,,,Touch Me Gingerly,Atlantic,,,83.70,114.55,93.04,89.96%,,,,,,43.20,62.75,9.3,5,4,,,,114.49,100.05%,,,,,,67.80,51.72,12.73,2,7,,,,198.25,-21.45,No,207.53,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
12,Nov 19 - Nov 25,2013,L,,Protein Stains,Atlantic,,,Amish Rakefighters,Metropolitan,,,110.85,125.65,100.07,110.77%,,,,,,38.65,43.62,12.32,5,4,,,,132.00,95.19%,,,,,,45.55,31.76,13.96,5,4,,,,236.50,-31.93,Yes,232.07,Over
12,Nov 19 - Nov 25,2013,W,,Amish Rakefighters,Metropolitan,,,Protein Stains,Atlantic,,,125.65,110.85,132.00,95.19%,,,,,,45.55,31.76,13.96,5,4,,,,100.07,110.77%,,,,,,38.65,43.62,12.32,5,4,,,,236.50,31.93,No,232.07,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
13,Nov 26 - Dec 2,2013,L,,Whirling Dervishes,Metropolitan,,,Amish Rakefighters,Metropolitan,,,110.25,142.80,115.14,95.75%,,,,,,33.00,63.97,12.25,3,6,,,,130.96,109.04%,,,,,,47.95,69.06,15.87,4,5,,,,253.05,-15.82,No,246.10,Over
13,Nov 26 - Dec 2,2013,W,,Amish Rakefighters,Metropolitan,,,Whirling Dervishes,Metropolitan,,,142.80,110.25,130.96,109.04%,,,,,,47.95,69.06,15.87,4,5,,,,115.14,95.75%,,,,,,33.00,63.97,12.25,3,6,,,,253.05,15.82,Yes,246.10,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
13,Nov 26 - Dec 2,2013,L,,Free Form Jazz,Atlantic,,,Wild Bunnies,Metropolitan,,,88.95,148.15,104.06,85.48%,,,,,,31.00,44.26,9.88,4,5,,,,96.07,154.21%,,,,,,72.55,62.13,16.46,7,2,,,,237.10,7.99,No,200.13,Over
13,Nov 26 - Dec 2,2013,W,,Wild Bunnies,Metropolitan,,,Free Form Jazz,Atlantic,,,148.15,88.95,96.07,154.21%,,,,,,72.55,62.13,16.46,7,2,,,,104.06,85.48%,,,,,,31.00,44.26,9.88,4,5,,,,237.10,-7.99,Yes,200.13,Over
