week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
15,Dec 13 - Dec 19,2011,L,,Team Ramrod,,,,Wicked Big Pats Fan,,,99.18,126.80,110.05,90.12%,,,,,,90.44,53.23,11.02,3,6,,,,109.58,115.71%,,,,,,59.42,49.76,14.09,4,5,,,,225.98,0.47,No,219.63,Over
15,Dec 13 - Dec 19,2011,W,,Wicked Big Pats Fan,,,,Team Ramrod,,,126.80,99.18,109.58,115.71%,,,,,,59.42,49.76,14.09,4,5,,,,110.05,90.12%,,,,,,90.44,53.23,11.02,3,6,,,,225.98,-0.47,Yes,219.63,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
15,Dec 13 - Dec 19,2011,W,,4th Down Syndrome,,,,Touch Me Gingerly,Atlantic,,113.06,64.66,112.86,100.18%,,,,,,63.10,56.97,12.56,4,5,,,,110.31,58.62%,,,,,,41.38,54.95,7.18,1,8,,,,177.72,2.55,Yes,223.17,Under
15,Dec 13 - Dec 19,2011,L,,Touch Me Gingerly,Atlantic,,,4th Down Syndrome,,,64.66,113.06,110.31,58.62%,,,,,,41.38,54.95,7.18,1,8,,,,112.86,100.18%,,,,,,63.10,56.97,12.56,4,5,,,,177.72,-2.55,No,223.17,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
16,Dec 20 - Dec 26,2011,L,,Whirling Dervishes,Metropolitan,,,Amish Rakefighters,Metropolitan,,85.62,142.42,100.10,85.53%,,,,,,82.12,69.98,9.51,3,6,,,,118.53,120.16%,,,,,,92.84,68.98,15.82,5,4,,,,228.04,-18.43,No,218.63,Over
16,Dec 20 - Dec 26,2011,W,,Amish Rakefighters,Metropolitan,,,Whirling Dervishes,Metropolitan,,142.42,85.62,118.53,120.16%,,,,,,92.84,68.98,15.82,5,4,,,,100.10,85.53%,,,,,,82.12,69.98,9.51,3,6,,,,228.04,18.43,Yes,218.63,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
16,Dec 20 - Dec 26,2011,L,,4th Down Syndrome,,,,Touch Me Gingerly,Atlantic,,95.00,113.54,110.78,85.76%,,,,,,44.76,55.64,10.56,5,4,,,,104.34,108.82%,,,,,,37.00,48.46,12.62,4,5,,,,208.54,6.44,No,215.12,Under
16,Dec 20 - Dec 26,2011,W,,Touch Me Gingerly,Atlantic,,,4th Down Syndrome,,,113.54,95.00,104.34,108.82%,,,,,,37.00,48.46,12.62,4,5,,,,110.78,85.76%,,,,,,44.76,55.64,10.56,5,4,,,,208.54,-6.44,Yes,215.12,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
17,Dec 27 - Jan 1,2011,L,,Touch Me Gingerly,Atlantic,,,Amish Rakefighters,Metropolitan,,111.98,116.60,104.52,107.14%,,,,,,79.04,51.21,12.44,6,3,,,,105.74,110.27%,,,,,,59.40,57.49,12.96,4,5,,,,228.58,-1.22,No,210.26,Over
17,Dec 27 - Jan 1,2011,W,,Amish Rakefighters,Metropolitan,,,Touch Me Gingerly,Atlantic,,116.60,111.98,105.74,110.27%,,,,,,59.40,57.49,12.96,4,5,,,,104.52,107.14%,,,,,,79.04,51.21,12.44,6,3,,,,228.58,1.22,Yes,210.26,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
17,Dec 27 - Jan 1,2011,L,,Whirling Dervishes,Metropolitan,,,4th Down Syndrome,,,84.24,109.30,101.35,83.12%,,,,,,74.30,65.33,9.36,3,6,,,,99.69,109.64%,,,,,,54.86,62.66,12.14,4,5,,,,193.54,1.66,No,201.04,Under
17,Dec 27 - Jan 1,2011,W,,4th Down Syndrome,,,,Whirling Dervishes,Metropolitan,,109.30,84.24,99.69,109.64%,,,,,,54.86,62.66,12.14,4,5,,,,101.35,83.12%,,,,,,74.30,65.33,9.36,3,6,,,,193.54,-1.66,Yes,201.04,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
17,Dec 27 - Jan 1,2011,W,,Team Ramrod,,,,Wicked Big Pats Fan,,,113.76,102.12,108.77,104.59%,,,,,,90.00,44.91,12.64,4,5,,,,107.88,94.66%,,,,,,55.36,50.83,11.35,4,5,,,,215.88,0.89,Yes,216.65,Under
17,Dec 27 - Jan 1,2011,L,,Wicked Big Pats Fan,,,,Team Ramrod,,,102.12,113.76,107.88,94.66%,,,,,,55.36,50.83,11.35,4,5,,,,108.77,104.59%,,,,,,90.00,44.91,12.64,4,5,,,,215.88,-0.89,No,216.65,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
